Time,BPM,RR_ms,HRV_RMSSD
1768126566,114.9078735,522.1574306,0
1768126566,116.4544225,515.2230263,6.934404373
1768126567,109.7325604,546.7839241,22.84924764
1768126567,106.2171799,564.8803711,21.38268481
1768126568,106.8109951,561.7399216,18.58440242
1768126568,109.0883177,550.0130653,17.43008439
1768126569,106.7556261,562.0312691,16.65070785
1768126570,99.81063372,601.1383533,21.35696765
1768126570,89.95527226,666.998148,30.68051706
1768126571,96.4002827,622.4048138,32.5216483
1768126571,105.0727364,571.0330009,34.86829739
1768126572,106.9502146,561.0086918,33.38272335
1768126572,107.7620107,556.7824841,31.98480008
1768126573,104.8551971,572.2177029,31.0267567
1768126574,104.4401874,574.4915009,29.90430615
1768126574,108.903784,550.9450436,29.52307687
1768126575,104.4624273,574.3691921,29.17926464
1768126575,100.7772146,595.3726768,28.76273951
1768126576,97.53375007,615.1716709,28.33923301
1768126577,89.72643337,668.6992645,30.19343042
1768126577,98.71474589,607.8119278,32.42567605
1768126578,102.6192183,584.6858025,32.04409686
1768126578,99.63186706,602.216959,31.52967467
1768126579,101.5154574,591.0429955,30.92452659
1768126580,105.5712174,568.3367252,30.62616027
1768126580,112.6300092,532.7177048,30.84139767
1768126581,115.5724149,519.1550255,30.3592221
1768126581,110.1355237,544.7833538,30.19722377
1768126582,107.3348892,558.9981079,29.77451689
1768126582,102.8992557,583.0945969,29.59686187
1768126583,103.0660121,582.1511745,29.09990996
1768126584,95.09930211,630.9194565,29.9367549
1768126584,72.03162017,832.9675198,46.30264166
1768126585,76.34963316,785.8583927,46.32728689
1768126586,90.41991336,663.5706425,50.22873319
1768126587,85.06651974,705.3303719,50.00667004
1768126587,81.05185861,740.2667999,49.64985753
1768126588,84.08876195,713.5317326,49.17114748
1768126589,89.59274994,669.6970463,49.03815492
1768126589,91.82908126,653.387785,48.47577673
1768126590,87.72535073,683.9528084,48.10934341
1768126591,83.85594776,715.5127525,47.77395632
1768126591,92.19797314,650.7735252,48.2472685
1768126592,98.10919959,611.5634441,48.05640702
1768126593,93.31033002,643.0156231,47.74321098
1768126593,88.64557935,676.8527031,47.47845653
1768126594,83.82832229,715.7485485,47.30843737
1768126595,93.42693169,642.2131062,48.01584858
1768126595,89.13762306,673.1164455,47.72196756
1768126596,83.37905198,719.6052074,47.69711881
1768126597,82.16572151,730.2315235,47.71098676
1768126597,86.31465799,695.1310635,47.76142382
1768126598,90.90520413,660.0282192,47.95432668
1768126599,86.7668852,691.5080547,48.16264378
1768126600,88.8775938,675.085783,48.19063852
1768126600,91.27699094,657.3398113,48.22672362
1768126601,102.0022179,588.2225037,48.90909203
1768126601,97.8174727,613.3873463,48.13005799
1768126602,100.6459044,596.1494446,47.77011307
1768126603,93.18414977,643.8863277,47.69309801
1768126603,91.09902772,658.6239338,47.71806198
1768126604,97.6044506,614.7260666,48.12458756
1768126605,98.12656723,611.4552021,48.0763154
1768126605,84.22528329,712.375164,50.19044172
1768126606,80.05665019,749.4692802,50.35718934
1768126607,90.89899832,660.0732803,51.84345224
1768126607,93.12563278,644.2909241,51.80563555
1768126608,91.0712033,658.8251591,51.77002002
1768126609,91.11007648,658.5440636,51.20217817
1768126609,93.41656223,642.2843933,50.51138456
1768126610,97.92816242,612.694025,50.58017897
1768126611,92.75609833,646.8577385,50.75334283
1768126611,90.12485277,665.7431126,50.79992538
1768126612,82.03835742,731.3652039,51.55573023
1768126613,93.22588413,643.5980797,52.81388696
1768126613,87.52459408,685.5216026,53.11705626
1768126614,85.93720045,698.1842518,53.02159612
1768126615,84.94993637,706.2983513,52.99537378
1768126615,91.05976857,658.9078903,53.31504124
1768126616,94.8771915,632.3964596,53.44922317
1768126617,95.30386414,629.565239,52.99476753
1768126617,91.49887816,655.7457447,44.6015976
1768126618,93.04719684,644.8340416,44.11849034
1768126618,98.14110876,611.364603,40.79353885
1768126619,95.3660911,629.1544437,40.43491399
1768126620,83.12432865,721.8103409,42.25256724
1768126621,75.83093855,791.233778,43.23253269
1768126621,89.77857721,668.3108807,46.24074121
1768126622,100.5110017,596.9495773,47.29381563
1768126623,97.13031671,617.7268028,47.18526605
1768126623,98.94089335,606.4226627,46.99712774
1768126624,106.3194032,564.3372536,46.46872657
1768126624,103.3310134,580.6581974,46.18877142
1768126625,106.2783646,564.5551682,46.02723143
1768126625,103.2546999,581.0873508,45.83358557
1768126626,106.8987424,561.27882,45.58344038
1768126627,110.6359789,542.3190594,44.4390578
1768126627,115.8594172,517.8689957,44.35695935
1768126628,112.0376245,535.5343819,43.92951525
1768126628,118.6270913,505.7866573,44.10847522
1768126629,116.9217303,513.163805,43.83519733
1768126629,115.3545254,520.1356411,43.55880345
1768126630,112.6209366,532.7606201,43.36355768
1768126630,115.8714199,517.8153515,43.35265419
1768126631,115.912568,517.6315308,43.27847486
1768126631,112.619727,532.7663422,42.1925018
1768126632,115.9977322,517.2514915,42.09745605
1768126632,112.5222902,533.2276821,42.08729701
1768126633,117.205164,511.9228363,41.64249555
1768126633,116.325985,515.791893,41.5929122
1768126634,116.5658639,514.7304535,41.11771326
1768126634,112.4932681,533.3652496,41.20115114
1768126635,117.7461417,509.570837,38.74578141
1768126635,118.1565089,507.8010559,38.38252736
1768126636,109.323511,548.8297939,36.66712214
1768126636,107.6108689,557.564497,36.61900553
1768126637,113.6791494,527.8012753,36.80650789
1768126638,109.2239645,549.3299961,36.93475741
1768126638,108.9331995,550.7962704,36.86223996
1768126639,104.4126715,574.6428967,36.77717895
1768126639,110.2016451,544.4564819,36.70609804
1768126640,113.0570635,530.705452,36.65948592
1768126640,115.4585203,519.6671486,35.47564924
1768126641,110.2255378,544.3384647,33.3727154
1768126641,110.9309297,540.8771038,32.83464067
1768126642,112.1394699,535.048008,32.79534668
1768126642,115.0975404,521.296978,32.8336735
1768126643,114.9300715,522.0565796,32.12830682
1768126643,117.4935956,510.666132,31.94576501
1768126644,118.5392523,506.1614513,31.94968606
1768126645,98.49294486,609.1806889,34.97692649
1768126645,81.36956351,737.3764515,39.45055604
1768126646,93.29548993,643.1179047,41.41020346
1768126647,97.47326884,615.5533791,41.51930144
1768126647,101.4427414,591.4666653,39.50298922
1768126648,106.2014466,564.964056,38.4247466
1768126648,109.3406581,548.7437248,34.25583724
1768126649,115.6995652,518.5844898,32.9863301
1768126649,118.1951328,507.6351166,32.88973426
1768126650,116.5433535,514.829874,32.86614079
1768126650,105.655608,567.8827763,33.18851722
1768126651,95.07099208,631.1073303,34.31646749
1768126652,105.4813464,568.8209534,35.37659272
1768126652,102.7867049,583.7330818,35.36189602
1768126653,105.5918594,568.2256222,35.31803732
1768126653,96.74013525,620.218277,35.98882703
1768126654,95.74036474,626.6949177,35.83087516
1768126655,105.614238,568.1052208,36.70884224
1768126655,111.8264869,536.5455151,36.73970875
1768126656,108.3814886,553.6000729,36.80531777
1768126656,107.9793273,555.6619167,36.79301844
1768126657,106.1941418,565.0029182,36.77300704
1768126657,105.6565395,567.8777695,36.71327181
1768126658,108.6116251,552.4270535,36.77955367
1768126658,108.5433711,552.7744293,36.71598134
1768126659,105.6706476,567.8019524,36.71184452
1768126660,105.6732655,567.7878857,36.64083214
1768126660,108.6595994,552.1831512,36.5821942
1768126661,111.7011576,537.147522,36.64103037
1768126661,105.5786582,568.2966709,36.90993812
1768126662,102.7985871,583.6656094,36.8792242
1768126662,105.6045321,568.1574345,36.78900432
1768126663,107.3070625,559.1430664,36.81066777
1768126664,106.8241435,561.6707802,36.34283182
1768126664,108.6666842,552.14715,36.34687599
1768126665,108.5769955,552.6032448,36.0973833
1768126665,108.5537184,552.7217388,35.96612953
1768126666,100.0981021,599.4119644,36.57879066
1768126666,95.04388342,631.2873363,36.70337974
1768126667,100.0723488,599.5662212,36.72978429
1768126668,105.5911062,568.2296753,36.94940389
1768126668,105.6429674,567.9507256,36.91576114
1768126669,102.7467955,583.9598179,36.81822829
1768126669,105.6303299,568.0186749,36.88527548
1768126670,115.3861538,519.9930668,37.50867505
1768126670,115.205344,520.8091736,37.45737978
1768126671,115.2017578,520.825386,37.45722267
1768126671,111.8973913,536.2055302,37.48630757
1768126672,105.7099748,567.5907135,37.74800362
1768126673,108.5578392,552.700758,34.82592999
1768126673,108.5128555,552.9298782,29.62187674
1768126674,102.8189151,583.5502148,26.74454164
1768126674,99.83819324,600.972414,26.5698866
1768126675,108.6604908,552.1786213,27.25265359
1768126675,111.8810743,536.2837315,27.08373579
1768126676,111.9500559,535.9532833,26.98446965
1768126676,108.708884,551.9328117,26.73592874
1768126677,108.5047615,552.9711246,26.69054473
1768126678,111.9441299,535.9816551,26.78095244
1768126678,111.7063637,537.122488,25.68666863
1768126679,105.5422172,568.4928894,24.46038036
1768126679,96.95526142,618.8421249,23.89289576
1768126680,103.4035734,580.2507401,24.42797675
1768126680,105.6597778,567.8603649,24.39162471
1768126681,105.6105593,568.1250095,23.23326711
1768126682,97.50061021,615.380764,24.17648114
1768126682,92.74642414,646.925211,23.12473247
1768126683,102.8415205,583.4219456,24.42796951
1768126683,102.8083301,583.6102962,24.3061832
1768126684,102.6375498,584.5813751,24.30479433
1768126685,102.7850256,583.7426186,24.26842979
1768126685,105.5922581,568.2234764,24.36602542
1768126686,107.9979556,555.5660725,24.33312255
1768126686,106.0474971,565.7842159,24.37681718
1768126687,105.6543216,567.8896904,24.28396555
1768126688,94.96179012,631.8330765,25.94523061
1768126688,95.08751619,630.9976578,25.84955878
1768126689,102.8102201,583.5995674,26.63521284
1768126689,102.6254118,584.6505165,26.26129635
1768126690,105.685647,567.7213669,26.28086929
1768126690,105.6936367,567.6784515,26.18732315
1768126691,111.8697845,536.3378525,26.53607215
1768126692,115.2411651,520.6472874,26.628126
1768126692,105.5755135,568.3135986,27.45132067
1768126693,95.07781656,631.0620308,28.87776245
1768126693,92.57372272,648.1320858,28.98053737
1768126694,100.105986,599.3647575,29.0502664
1768126695,95.10153027,630.9046745,29.04279318
1768126695,88.48198159,678.1041622,29.46885953
1768126696,97.37125187,616.1983013,30.43984598
1768126696,102.7020969,584.2139721,30.78084033
1768126697,99.89886985,600.6073952,30.78496841
1768126698,94.96064347,631.8407059,31.02316428
1768126698,94.81845864,632.7881813,30.25532102
1768126699,102.6412336,584.5603943,31.02964069
1768126699,105.5084995,568.6745644,31.11251825
1768126700,102.6880162,584.2940807,31.11495187
1768126701,105.5640877,568.3751106,30.87408765
1768126701,102.5699483,584.9666595,30.89178738
1768126702,105.5496982,568.4525967,30.98172128
1768126702,102.7051986,584.1963291,30.75371082
1768126703,95.10652603,630.8715343,31.36968102
1768126704,90.48317837,663.1066799,30.93015763
1768126704,100.0210409,599.8737812,32.14216185
1768126705,102.8435379,583.4105015,32.22805858
1768126705,102.5269906,585.2117538,32.14813906
1768126706,108.5753559,552.6115894,32.483381
1768126707,108.635818,552.3040295,32.39261208
1768126707,108.3521837,553.7497997,32.39286055
1768126708,111.718662,537.0633602,32.16980092
1768126708,108.5797594,552.5891781,31.43373788
1768126709,102.608507,584.7468376,31.28562755
1768126709,97.39736747,616.0330772,31.55366063
1768126710,105.5288514,568.5648918,32.27408136
1768126711,108.505744,552.9661179,31.63871804
1768126711,105.5535497,568.4318542,31.39399148
1768126712,102.7713418,583.820343,30.1349662
1768126712,105.4137454,569.1857338,30.20738845
1768126713,111.9448768,535.9780788,30.57731414
1768126713,108.7217053,551.8677235,30.66122066
1768126714,108.6684204,552.1383286,30.58098703
1768126714,111.8969932,536.2074375,30.61219746
1768126715,111.9442792,535.9809399,30.57739123
1768126715,115.082224,521.3663578,30.64710888
1768126716,111.7915153,536.7133617,29.33612135
1768126717,110.9250134,540.9059525,29.34199215
1768126717,109.5632503,547.6288795,28.56617503
1768126718,111.6608143,537.3415947,28.60355878
1768126718,108.7576493,551.6853333,28.57470049
1768126719,100.0595765,599.6427536,29.38452815
1768126719,95.12637048,630.7399273,29.37924969
1768126720,102.8429074,583.4140778,30.06367986
1768126721,104.2626512,575.4697323,29.30433307
1768126721,109.9937105,545.4857349,28.22653523
1768126722,102.78872,583.7216377,28.64658855
1768126722,105.6083876,568.136692,27.87558472
1768126723,105.599436,568.1848526,27.50903336
1768126723,108.7143315,551.9051552,26.77107632
1768126724,105.6091854,568.1324005,25.37426935
1768126725,108.5587758,552.6959896,25.05671492
1768126725,108.6390539,552.2875786,24.94709981
1768126726,108.7491428,551.728487,24.54497103
1768126726,105.4076523,569.2186356,24.67144599
1768126727,111.6149059,537.5626087,24.11770318
1768126727,111.8187356,536.5827084,24.01110174
1768126728,111.7232745,537.0411873,23.90728616
1768126728,111.9332257,536.0338688,23.79931371
1768126729,111.8828152,536.2753868,23.68101718
1768126729,111.8684419,536.3442898,23.56321443
1768126730,115.1869937,520.8921432,23.55927494
1768126730,111.67786,537.2595787,22.71664431
1768126731,111.7614791,536.857605,22.24506709
1768126732,114.9456099,521.9860077,20.4390944
1768126732,111.7344851,536.9873047,20.41611595
1768126733,114.7703642,522.783041,20.51509566
1768126733,118.560753,506.0696602,20.12164776
1768126734,115.260958,520.5578804,20.22776867
1768126734,111.6858396,537.2211933,20.36631092
1768126735,114.9234584,522.0866203,20.34155415
1768126735,117.8119022,509.2864037,20.30278807
1768126736,115.1896826,520.8799839,19.84545031
1768126736,111.809048,536.6292,19.46606781
1768126737,111.3128157,539.021492,18.2499407
1768126737,108.5698755,552.6394844,18.217554
1768126738,113.1189605,530.4150581,18.35968328
1768126738,113.4661849,528.7919044,18.22906939
1768126739,108.3348321,553.8384914,18.45889493
1768126740,111.7607346,536.8611813,18.00299863
1768126740,112.0201696,535.6178284,17.86020268
1768126741,108.4795514,553.0996323,18.03392233
1768126741,105.3956889,569.283247,18.03851406
1768126742,108.1946847,554.5558929,18.16076458
1768126742,114.6468137,523.3464241,18.58312822
1768126743,114.0911384,525.8953571,18.45693642
1768126743,112.8054489,531.8892002,18.46707768
1768126744,118.7019017,505.4678917,18.82437778
1768126744,122.7131868,488.9450073,18.91478215
1768126745,116.062089,516.964674,19.22479219
1768126745,114.3691068,524.6171951,17.99585327
1768126746,112.283918,534.3596935,17.49435365
1768126746,112.1653602,534.9245071,16.13536555
1768126747,114.585373,523.6270428,16.17611689
1768126747,114.9780651,521.838665,15.60077793
1768126748,111.6171336,537.5518799,14.78467918
1768126749,105.2094379,570.2910423,15.34615049
1768126749,111.5322968,537.9607677,16.02609909
1768126750,115.0859607,521.3494301,16.03304288
1768126750,116.9975592,512.8312111,15.91117006
1768126751,116.6598322,514.3158436,15.75904189
1768126751,115.2259687,520.7159519,15.78543454
1768126752,115.0310937,521.5981007,15.78573552
1768126752,115.0406115,521.5549469,15.58674176
1768126753,122.5280907,489.6836281,15.59569298
1768126753,115.0109066,521.6896534,16.25151911
1768126754,118.8273379,504.9343109,16.4267161
1768126754,115.3054245,520.357132,16.57319068
1768126755,118.798057,505.0587654,16.71663201
1768126755,115.1544731,521.0392475,16.87179421
1768126756,115.1483084,521.0671425,16.72676366
1768126756,115.1885754,520.8849907,16.56255103
1768126757,111.7657477,536.837101,16.71849457
1768126757,108.5460397,552.7608395,16.73825877
1768126758,105.594695,568.2103634,16.74657741
1768126759,111.5139119,538.0494595,17.1725124
1768126759,111.6650752,537.3210907,17.00603575
1768126760,111.7205466,537.0543003,16.87965808
1768126760,111.6619538,537.3361111,16.71100909
1768126761,115.1496256,521.061182,16.732866
1768126761,111.2888431,539.1376019,16.83191989
1768126762,112.3732644,533.9348316,16.76671907
1768126762,111.8071604,536.6382599,16.61956756
1768126763,113.6872634,527.7636051,16.66435013
1768126763,113.227316,529.907465,16.55323763
1768126764,111.8887347,536.247015,16.27113313
1768126764,111.8514871,536.4255905,16.2695008
1768126765,108.5763396,552.6065826,16.03861993
1768126765,111.8313568,536.52215,16.01982767
1768126766,108.703484,551.9602299,16.16995036
1768126767,105.6220395,568.0632591,16.14070246
1768126767,109.3044702,548.9253998,16.20653672
1768126768,114.3932809,524.5063305,16.44367987
1768126768,115.2263381,520.714283,15.83697847
1768126769,115.3604478,520.1089382,15.83302789
1768126769,111.9228214,536.0836983,15.97371607
1768126770,115.6118106,518.9781189,15.71255572
1768126770,115.3218573,520.2829838,15.53536644
1768126771,115.0943821,521.3112831,15.01155242
1768126771,115.3259266,520.2646255,14.97243931
1768126772,118.7051492,505.4540634,15.05700697
1768126772,119.2329731,503.2165051,15.06018344
1768126773,118.533669,506.1852932,14.97946086
1768126773,121.949953,492.0051098,15.1136561
1768126774,124.6180815,481.4710617,15.02159567
1768126774,122.6007361,489.3934727,14.31973116
1768126775,120.5269583,497.81394,13.60772435
1768126775,115.0839608,521.35849,13.81491891
