Time,BPM,RR_ms,HRV_RMSSD
1768126776,118.0178712,508.3975792,13.88522368
1768126776,117.1965946,511.960268,13.8929295
1768126777,119.3592518,502.6841164,13.92600461
1768126777,121.4037705,494.2185879,13.97784953
1768126778,118.9633861,504.3568611,14.05268245
1768126778,115.0860659,521.3489532,13.51444167
1768126779,115.6190874,518.9454556,12.72211452
1768126779,113.0168008,530.8945179,12.61097375
1768126780,114.629894,523.4236717,12.46279886
1768126781,110.0272294,545.3195572,12.66212108
1768126781,110.5453907,542.7634716,12.4599718
1768126782,108.7901838,551.5203476,12.52261307
1768126782,110.3968057,543.4939861,12.57497139
1768126783,108.3545163,553.7378788,12.45304067
1768126783,104.7320525,572.8905201,12.54550175
1768126784,111.82922,536.532402,13.39762091
1768126784,114.3446311,524.7294903,12.79743649
1768126785,113.2667603,529.722929,12.81688027
1768126785,110.7485459,541.7678356,12.93181267
1768126786,112.193113,534.7921848,12.97008918
1768126786,112.5682432,533.010006,12.76254109
1768126787,110.0085198,545.412302,12.62351247
1768126788,104.9665027,571.6109276,13.14565145
1768126788,98.94723433,606.3838005,14.04761845
1768126789,107.343176,558.9549541,15.54465562
1768126789,110.7020696,541.9952869,15.72935237
1768126790,107.8849876,556.1478138,15.83287583
1768126790,106.9767197,560.8696938,15.84721836
1768126791,112.9941689,531.0008526,16.24801735
1768126791,112.5232965,533.2229137,16.0878544
1768126792,111.8661544,536.355257,15.94224984
1768126793,111.9975363,535.7260704,15.77565904
1768126793,108.2940406,554.0471077,15.75585556
1768126794,113.3414431,529.3738842,15.76393407
1768126794,115.0549173,521.490097,15.79482848
1768126795,112.4862285,533.3986282,15.88594579
1768126795,105.9548062,566.2791729,16.40789858
1768126796,105.0117923,571.3644028,16.24116487
1768126796,112.2111721,534.7061157,17.06358081
1768126797,112.9218175,531.3410759,17.06971887
1768126797,110.7113228,541.9499874,17.13621497
1768126798,103.058668,582.1926594,17.95059161
1768126799,100.3968828,597.6281166,18.08269546
1768126799,105.4062395,569.226265,18.52745418
1768126800,109.6376652,547.257185,18.68188265
1768126800,108.0748069,555.1710129,18.65546193
1768126801,104.7844692,572.603941,18.78689791
1768126801,109.2874768,549.0107536,19.04889699
1768126802,110.2323937,544.3046093,18.76164417
1768126802,113.3034772,529.5512676,18.78864246
1768126803,106.9119578,561.2094402,19.31859014
1768126804,104.4115452,574.6490955,19.36848148
1768126804,106.3716228,564.0602112,19.38978532
1768126805,109.0498866,550.2068996,19.43663416
1768126805,108.9076014,550.9257317,19.28473021
1768126806,101.3825852,591.8176174,20.14716756
1768126806,111.000262,540.5392647,21.36953727
1768126807,115.210249,520.7870007,21.52859391
1768126808,109.1931599,549.4849682,21.6910971
1768126808,103.2234862,581.2630653,22.15805693
1768126809,104.188234,575.8807659,22.13607321
1768126809,104.555261,573.8592148,22.10824268
1768126810,107.3915025,558.7034225,22.16575131
1768126810,112.1992654,534.7628593,22.26053198
1768126811,109.8508714,546.1950302,21.70761867
1768126811,111.2197399,539.47258,21.66333181
1768126812,117.3457279,511.3096237,22.0222128
1768126812,114.450768,524.242878,22.0324919
1768126813,112.3468769,534.0602398,22.05458218
1768126814,112.8147536,531.8453312,22.05538243
1768126814,109.2659341,549.1189957,22.12216423
1768126815,111.7780591,536.7779732,21.87443304
1768126815,113.1164691,530.4267406,21.32222931
1768126816,119.2273807,503.2401085,20.58672704
1768126816,111.3181826,538.9955044,21.07211679
1768126817,107.9328312,555.901289,21.11348478
1768126817,96.21118131,623.6281395,23.21497268
1768126818,89.3588636,671.4498997,23.82015351
1768126819,97.68913087,614.1932011,25.18339991
1768126819,93.32005301,642.9486275,25.51231831
1768126820,95.45514855,628.5674572,25.59474718
1768126821,99.02249329,605.9229374,25.66526158
1768126821,106.7553091,562.032938,26.18386364
1768126822,103.6802674,578.7022114,26.26779343
1768126822,97.73974388,613.8751507,26.68989496
1768126823,97.86483157,613.0905151,26.27354516
1768126823,102.7594238,583.8880539,26.59276554
1768126824,107.7393124,556.899786,26.35554403
1768126825,104.0607978,576.5860081,26.50080638
1768126825,101.9808891,588.3455276,26.51071463
1768126826,105.5536383,568.4313774,26.03576122
1768126826,112.0033184,535.6984138,26.36028855
1768126827,109.0093104,550.4117012,26.13082918
1768126827,112.2281861,534.6250534,26.03951833
1768126828,105.9097249,566.5202141,26.41097554
1768126829,107.783426,556.6718578,26.33091028
1768126829,109.7421786,546.736002,26.15285044
1768126830,105.3615796,569.4675446,26.3451126
1768126830,105.6536119,567.8935051,26.26163472
1768126831,105.6886652,567.7051544,25.86929274
1768126831,109.5684021,547.6031303,25.95728912
1768126832,111.0161761,540.4617786,25.93324889
1768126832,108.6120938,552.4246693,25.91403883
1768126833,111.8659058,536.3564491,26.01530319
1768126833,115.2721506,520.5073357,25.45185614
1768126834,111.9023669,536.1816883,24.47750652
1768126835,108.5379407,552.8020859,24.42997224
1768126835,111.9360635,536.0202789,24.2025506
1768126836,111.9661937,535.8760357,23.77298359
1768126836,111.8835613,536.2718105,23.76061317
1768126837,111.9036606,536.1754894,23.75886205
1768126837,105.5877392,568.2477951,24.09955014
1768126838,112.0404677,535.520792,24.30945633
1768126838,111.8677457,536.3476276,24.25482187
1768126839,111.8830142,536.2744331,24.23580453
1768126839,108.6042662,552.4644852,24.01118044
1768126840,108.6306128,552.3304939,23.93999787
1768126841,111.8944061,536.2198353,24.00944718
1768126841,111.8061669,536.6430283,24.00743822
1768126842,111.9484124,535.9611511,23.88047742
1768126842,108.4869402,553.0619621,23.94028276
1768126843,108.6251736,552.3581505,23.92329451
1768126843,111.9209299,536.0927582,23.72001953
1768126844,118.8635945,504.7802925,23.59148462
1768126844,122.6501507,489.1963005,23.5729023
1768126845,118.9335884,504.483223,21.60648436
1768126845,115.2160511,520.7607746,20.62948459
1768126846,122.660433,489.1552925,19.46938101
1768126846,115.1806146,520.9209919,19.5646329
1768126847,115.2017051,520.8256245,19.45647114
1768126847,115.1434614,521.089077,19.18569531
1768126848,118.8908295,504.6646595,18.28341714
1768126848,115.2989795,520.386219,18.26627679
1768126849,115.1512589,521.053791,17.56184205
1768126849,112.0828829,535.3181362,17.67931595
1768126850,115.197961,520.8425522,17.30407007
1768126850,115.2201656,520.742178,16.86909665
1768126851,111.7583027,536.8728638,16.79188723
1768126852,111.8263875,536.5459919,16.70770744
1768126852,108.765311,551.646471,16.60444862
1768126853,115.2932219,520.4122066,16.54542933
1768126853,115.3434225,520.185709,16.4114077
1768126854,108.6739577,552.1101952,16.88335456
1768126854,105.5517346,568.4416294,16.42344633
1768126855,102.8108922,583.5957527,16.50566211
1768126855,111.8150094,536.6005898,17.76216531
1768126856,111.8604362,536.3826752,17.46282102
1768126856,111.8786371,536.295414,17.46137767
1768126857,108.6986009,551.9850254,17.60462266
1768126858,113.3154154,529.4954777,17.66346547
1768126858,115.3330617,520.232439,17.68356067
1768126859,108.6962065,551.9971848,18.17634474
1768126859,99.97649745,600.1410484,19.29800657
1768126860,100.2311793,598.6161232,19.16596197
1768126860,105.6234138,568.0558681,19.52895008
1768126861,100.0746967,599.5521545,19.89943754
1768126862,95.06546137,631.1440468,20.26347459
1768126862,101.6651861,590.1725292,21.09185749
1768126863,103.9977122,576.9357681,21.17637853
1768126863,100.1637194,599.019289,21.41007964
1768126864,97.55530117,615.0357723,21.03887507
1768126865,102.8408061,583.4259987,21.00398407
1768126865,108.6624144,552.1688461,21.4730614
1768126866,108.4828248,553.082943,21.47345592
1768126866,99.93540647,600.3878117,22.39259579
1768126867,97.38063379,616.1389351,22.5053594
1768126867,105.4940367,568.7525272,23.38846184
1768126868,108.5178155,552.9046059,23.49770494
1768126869,105.5846825,568.264246,23.5997312
1768126869,105.490499,568.7716007,23.47305794
1768126870,108.6182817,552.393198,23.58916853
1768126870,111.6500643,537.3933315,23.57204663
1768126871,108.6176723,552.3962975,23.24275012
1768126871,105.4714438,568.8743591,23.25533159
1768126872,105.5251344,568.584919,23.15260187
1768126872,108.5650513,552.6640415,23.14753981
1768126873,111.5578085,537.8377438,22.80150996
1768126874,108.528392,552.8507233,22.44806426
1768126874,102.7974534,583.6720467,22.87579986
1768126875,102.7579972,583.8961601,22.8757913
1768126875,108.5403749,552.7896881,23.1849884
1768126876,105.5942519,568.2127476,23.18089643
1768126876,105.5338521,568.5379505,23.18074681
1768126877,108.4604763,553.196907,23.19477429
1768126878,108.6306128,552.3304939,23.10273785
1768126878,108.4687039,553.1549454,23.10303362
1768126879,105.4595985,568.9382553,23.0981366
1768126879,105.5418631,568.4947968,23.09817627
1768126880,108.7092597,551.9309044,23.11863798
1768126880,111.7251097,537.0323658,22.78358112
1768126881,115.1144932,521.2202072,22.89526282
1768126881,108.5869744,552.5524616,22.87856017
1768126882,105.5295595,568.5610771,22.87390336
1768126883,102.669541,584.3992233,22.8833585
1768126883,102.5143359,585.2839947,21.8767392
1768126884,97.39062054,616.0757542,22.31457799
1768126884,88.34952758,679.120779,24.06358359
1768126885,94.96024931,631.8433285,24.892725
1768126886,100.0124947,599.9250412,25.10213319
1768126886,105.3389551,569.5898533,25.43906572
1768126887,105.5127905,568.6514378,25.03142463
1768126887,111.7634148,536.8483067,24.49308368
1768126888,115.1323464,521.1393833,24.5947112
1768126888,115.17392,520.9512711,24.20414762
1768126889,108.5940498,552.5164604,24.20597938
1768126889,108.5554978,552.7126789,23.78154545
1768126890,111.6860874,537.2200012,23.1560329
1768126891,111.9562813,535.923481,23.07943702
1768126891,105.6546765,567.8877831,23.31435353
1768126892,99.91338609,600.520134,23.66549953
1768126892,105.6851588,567.7239895,23.69842277
1768126893,108.6688427,552.1361828,23.38022755
1768126893,108.6386787,552.2894859,23.37987313
1768126894,108.7796973,551.5735149,22.382148
1768126894,111.8148604,536.601305,22.37123522
1768126895,113.7890443,527.2915363,21.36387196
1768126896,118.6745853,505.58424,21.46871779
1768126896,113.2734899,529.6914577,21.63218773
1768126897,108.5560129,552.7100563,21.88057764
1768126897,105.4801527,568.8273907,21.87662092
1768126898,108.6011729,552.4802208,21.89631158
1768126898,111.8563095,536.4024639,21.91187352
1768126899,100.1330714,599.2026329,23.56004685
1768126899,97.5542423,615.042448,23.66842835
1768126900,100.1147473,599.3123055,23.66582552
1768126901,105.7517309,567.3666,24.00858799
1768126901,102.8723774,583.2469463,24.01997401
1768126902,97.61391537,614.6664619,24.03578557
1768126902,102.7288443,584.061861,24.43016777
1768126903,111.6526896,537.3806953,24.9310643
1768126904,108.5477251,552.7522564,24.93041521
1768126904,105.6909289,567.6929951,25.0215721
1768126905,102.6810191,584.3338966,25.03851989
1768126905,108.5666905,552.6556969,25.44389751
1768126906,108.4718364,553.1389713,25.44371858
1768126906,105.5909733,568.2303905,25.43515003
1768126907,99.94878215,600.3074646,25.84456601
1768126908,100.1482536,599.1117954,25.73657967
1768126908,105.4488605,568.996191,26.00674492
1768126909,97.44043415,615.7608032,26.75592358
1768126909,97.48674878,615.4682636,26.37889861
1768126910,102.8238723,583.5220814,26.67290572
1768126910,105.6792562,567.7556992,26.67203803
1768126911,102.7913231,583.7068558,26.76890505
1768126912,102.7606407,583.8811398,26.4050233
1768126912,108.5675336,552.6514053,25.21930694
1768126913,108.6493257,552.2353649,24.29817934
1768126913,105.5729004,568.3276653,23.97697003
1768126914,95.03692025,631.3335896,25.24143919
1768126915,97.59286822,614.7990227,25.35136499
1768126915,102.7042345,584.2018127,25.32105833
1768126916,102.7036897,584.2049122,25.22141683
1768126916,102.7563609,583.9054585,25.2214388
1768126917,105.500184,568.7193871,24.9097077
1768126917,108.6913711,552.0217419,25.02364441
1768126918,105.5925683,568.2218075,25.03278474
1768126919,86.48423952,693.7680244,30.79409793
1768126919,84.39914239,710.9076977,30.55192926
1768126920,96.8614828,619.4412708,32.90023125
1768126921,98.149185,611.3142967,32.58561603
1768126921,102.730983,584.0497017,32.741933
1768126922,102.6803907,584.3374729,32.74195148
1768126922,111.9157535,536.1175537,33.45858907
1768126923,111.8397063,536.4820957,33.39019402
1768126923,108.6581919,552.1903038,33.43907765
1768126924,111.8966947,536.208868,33.37316023
1768126925,108.586131,552.5567532,33.27704325
1768126925,108.7050804,551.9521236,33.11428216
1768126926,102.8005608,583.6544037,33.34314315
1768126926,95.23609566,630.0132275,33.91417894
1768126927,102.7843119,583.7466717,34.47581378
1768126927,108.5585416,552.6971817,33.58228233
1768126928,108.7386172,551.7818928,33.50621406
1768126929,108.5717022,552.6301861,33.43099346
1768126929,108.6855504,552.0513058,33.11813791
1768126930,115.2841904,520.4529762,33.34727933
1768126930,111.8931126,536.2260342,33.12056341
1768126931,115.1588994,521.0192204,32.90252143
1768126931,115.2557848,520.5812454,32.21967978
1768126932,118.8161175,504.9819946,32.22191301
1768126932,126.7026078,473.5498428,32.4631932
1768126933,122.5422907,489.6268845,32.45739386
1768126933,118.9063338,504.598856,32.21144744
1768126934,118.8780247,504.7190189,32.21137803
1768126934,115.1496256,521.061182,32.22383014
1768126935,118.6894734,505.5208206,31.97350637
1768126935,115.1889444,520.8833218,32.04828219
1768126936,111.7858047,536.7407799,31.8388918
1768126936,111.9603158,535.9041691,31.1303407
1768126937,115.3367089,520.2159882,31.21088276
1768126937,115.1224975,521.1839676,30.87572832
1768126938,111.9080894,536.1542702,30.86764058
1768126938,108.6568314,552.1972179,30.86861139
1768126939,115.2746851,520.4958916,31.19904205
1768126939,115.2689299,520.5218792,30.87841045
1768126940,112.8918799,531.4819813,30.91802397
1768126941,110.8972979,541.0411358,30.86266532
1768126941,108.7203432,551.8746376,29.56153033
1768126942,115.1058582,521.2593079,29.78981685
1768126942,111.8095448,536.6268158,29.54905891
1768126943,111.8663533,536.3543034,29.54908456
1768126943,105.6182716,568.0835247,29.89468771
1768126944,100.2030035,598.7844467,30.13671406
1768126944,105.6555636,567.8830147,30.36476957
1768126945,111.8210211,536.5717411,30.60508696
1768126946,111.7598412,536.8654728,24.79924691
1768126946,108.4830119,553.0819893,24.78657336
1768126947,105.6086092,568.1355,21.1721986
1768126947,108.5818207,552.5786877,21.25683774
1768126948,111.89968,536.1945629,21.02762313
1768126948,108.6809036,552.0749092,21.14960721
1768126949,105.6051968,568.1538582,20.12783653
1768126949,108.6693589,552.1335602,20.25746394
1768126950,115.4019746,519.9217796,20.65198929
1768126950,109.9750603,545.5782413,20.85008499
1768126951,111.3617774,538.7845039,20.74159662
1768126952,107.358883,558.8731766,20.93901099
1768126952,104.2260768,575.6716728,20.58373728
1768126953,109.9227487,545.8378792,19.94980256
1768126953,110.7653142,541.6858196,18.83244156
1768126954,101.7582144,589.632988,19.54233606
1768126954,96.59746985,621.1342812,20.05336541
1768126955,102.7875445,583.7283134,20.75278322
1768126956,105.5932329,568.2182312,20.87056814
1768126956,97.96998359,612.4324799,21.33307075
1768126957,88.21753139,680.136919,23.31461712
1768126957,102.6895246,584.2854977,26.95091721
1768126958,103.3931226,580.309391,26.95682965
1768126959,102.7946821,583.6877823,26.86889541
1768126959,98.58454234,608.6146832,26.72929666
1768126960,104.3254533,575.1233101,27.05682249
1768126960,107.0509399,560.4808331,27.05314223
1768126961,111.5382781,537.9319191,27.24424365
1768126961,107.6240769,557.4960709,27.28753978
1768126962,97.73963,613.8758659,28.36463017
1768126963,91.0961258,658.6449146,28.99377881
1768126963,99.69391227,601.842165,30.02258152
1768126964,102.245442,586.823225,30.09891289
1768126965,99.57076573,602.5865078,30.09971366
1768126965,95.21897946,630.1264763,30.35543129
1768126966,99.16776674,605.035305,30.4914224
1768126966,100.656854,596.0845947,30.43204347
1768126967,98.13697547,611.3903522,30.17251294
1768126968,95.77446907,626.4717579,30.24933612
1768126968,102.5001812,585.3648186,30.77427731
1768126969,98.30952991,610.3172302,30.94992548
1768126969,90.38000378,663.8636589,31.84363959
1768126970,90.72685459,661.3256931,31.54394233
1768126971,96.31295538,622.9691505,31.94097191
1768126971,99.71500629,601.7148495,32.08494138
1768126972,98.81536954,607.1929932,31.77278911
1768126973,99.53811712,602.7841568,31.47492929
1768126973,107.6190602,557.5220585,31.82754761
1768126974,110.7155116,541.9294834,31.59029142
1768126974,103.0138242,582.4460983,32.1161441
1768126975,97.52921421,615.2002811,32.3724341
1768126975,97.63713077,614.5203114,32.30107225
1768126976,102.6589448,584.4595432,32.5094145
1768126977,101.5291774,590.9631252,32.4383549
1768126977,94.55905511,634.524107,32.95187285
1768126978,94.36970489,635.7972622,32.87221971
1768126979,104.0655312,576.559782,33.86678215
1768126979,104.7832476,572.6106167,33.55743928
1768126980,105.2007297,570.3382492,33.35825769
1768126980,106.7841643,561.8810654,33.36601703
1768126981,108.8854073,551.0380268,33.27844196
1768126981,110.0602874,545.1557636,33.20243777
1768126982,103.0930761,581.9983482,33.34574984
